WIM Information:
----------------
Path:           /var/cache/distrobuilder.2829399338/overlay/sources/install.wim
Display Description:    Windows 10 Pro
Directory Count:        28159
File Count:             102180
Total Bytes:            15472691215
Hard Link Bytes:        5999734917
Creation Time:          Fri May 05 12:35:48 2023 UTC
Last Modification Time: Fri May 05 13:20:40 2023 UTC
Architecture:           x86_64
Product Name:           Microsoft® Windows® Operating System
Edition ID:             Professional
Installation Type:      Client
Product Type:           WinNT
Product Suite:          Terminal Server
Languages:              en-US
Default Language:       en-US
System Root:            WINDOWS
Major Version:          10
Minor Version:          0
Build:                  19041
Service Pack Build:     2965
Service Pack Level:     0
Flags:                  Professional
WIMBoot compatible:     no

Index:                  7
Name:                   Windows 10 Pro N
Description:            Windows 10 Pro N
Display Name:           Windows 10 Pro N
Display Description:    Windows 10 Pro N
Directory Count:        27169
File Count:             97061
Total Bytes:            14702310788
Hard Link Bytes:        5725186773
Creation Time:          Fri May 05 12:43:52 2023 UTC
Last Modification Time: Fri May 05 13:21:04 2023 UTC
Architecture:           x86_64
Product Name:           Microsoft® Windows® Operating System
Edition ID:             ProfessionalN
Installation Type:      Client
Product Type:           WinNT
Product Suite:          Terminal Server
Languages:              en-US
Default Language:       en-US
System Root:            WINDOWS
Major Version:          10
Minor Version:          0
Build:                  19041
Service Pack Build:     2965
Service Pack Level:     0
Flags:                  ProfessionalN
WIMBoot compatible:     no

Index:                  8
Name:                   Windows 10 Pro Education
Description:            Windows 10 Pro Education
Display Name:           Windows 10 Pro Education
Display Description:    Windows 10 Pro Education
Directory Count:        28159
File Count:             102181
Total Bytes:            15475544150
Hard Link Bytes:        5999734917
Creation Time:          Fri May 05 12:38:04 2023 UTC
Last Modification Time: Fri May 05 13:21:29 2023 UTC
Architecture:           x86_64
Product Name:           Microsoft® Windows® Operating System
Edition ID:             ProfessionalEducation
Installation Type:      Client
Product Type:           WinNT
Product Suite:          Terminal Server
Languages:              en-US
Default Language:       en-US
System Root:            WINDOWS
Major Version:          10
Minor Version:          0
Build:                  19041
Service Pack Build:     2965
Service Pack Level:     0
Flags:                  ProfessionalEducation
WIMBoot compatible:     no

Index:                  9
Name:                   Windows 10 Pro Education N
Description:            Windows 10 Pro Education N
Display Name:           Windows 10 Pro Education N
Display Description:    Windows 10 Pro Education N
Directory Count:        27169
File Count:             97063
Total Bytes:            14684134846
Hard Link Bytes:        5725186773
Creation Time:          Fri May 05 12:50:02 2023 UTC
Last Modification Time: Fri May 05 13:21:53 2023 UTC
Architecture:           x86_64
Product Name:           Microsoft® Windows® Operating System
Edition ID:             ProfessionalEducationN
Installation Type:      Client
Product Type:           WinNT
Product Suite:          Terminal Server
Languages:              en-US
Default Language:       en-US
System Root:            WINDOWS
Major Version:          10
Minor Version:          0
Build:                  19041
Service Pack Build:     2965
Service Pack Level:     0
Flags:                  ProfessionalEducationN
WIMBoot compatible:     no

Index:                  10
Name:                   Windows 10 Pro for Workstations
Description:            Windows 10 Pro for Workstations
Display Name:           Windows 10 Pro for Workstations
Display Description:    Windows 10 Pro for Workstations
Directory Count:        28159
File Count:             102182
Total Bytes:            15475574941
Hard Link Bytes:        5999734917
Creation Time:          Fri May 05 12:40:21 2023 UTC
Last Modification Time: Fri May 05 13:22:18 2023 UTC
Architecture:           x86_64
Product Name:           Microsoft® Windows® Operating System
Edition ID:             ProfessionalWorkstation
Installation Type:      Client
Product Type:           WinNT
Product Suite:          Terminal Server
Languages:              en-US
Default Language:       en-US
System Root:            WINDOWS
Major Version:          10
Minor Version:          0
Build:                  19041
Service Pack Build:     2965
Service Pack Level:     0
Flags:                  ProfessionalWorkstation
WIMBoot compatible:     no

Index:                  11
Name:                   Windows 10 Pro N for Workstations
Description:            Windows 10 Pro N for Workstations
Display Name:           Windows 10 Pro N for Workstations
Display Description:    Windows 10 Pro N for Workstations
Directory Count:        27169
File Count:             97064
Total Bytes:            14684166087
Hard Link Bytes:        5725186773
Creation Time:          Fri May 05 12:53:04 2023 UTC
Last Modification Time: Fri May 05 13:22:42 2023 UTC
Architecture:           x86_64
Product Name:           Microsoft® Windows® Operating System
Edition ID:             ProfessionalWorkstationN
Installation Type:      Client
Product Type:           WinNT
Product Suite:          Terminal Server
Languages:              en-US
Default Language:       en-US
System Root:            WINDOWS
Major Version:          10
Minor Version:          0
Build:                  19041
Service Pack Build:     2965
Service Pack Level:     0
Flags:                  ProfessionalWorkstationN
WIMBoot compatible:     no
